Src_pY416,0.092809,0.092493,0.092202,0.091942,0.091715,0.091527,0.09138,0.091278,0.091221,0.091212,0.091252,0.091341,0.091476,0.091658,0.091881,0.092143,0.092438,0.093104,0.093821,0.094529,0.09517,0.095697,0.096075,0.096285,0.09632,0.096185,0.09589,0.095451,0.094887,0.09422,0.093469,0.092654,0.091794,0.090457,0.089104,0.087775,0.086501,0.085305,0.084208,0.083224,0.082364,0.081632,0.08103,0.080553,0.080192,0.079934,0.079764,0.079665,0.079623,0.079645,0.079736,0.079838,0.079919,0.07997,0.079984,0.07996,0.079905,0.079825,0.079735,0.079654,0.0796,0.079588,0.079627,0.079716,0.079849,0.080188,0.080517,0.080735,0.080802,0.080731,0.080569,0.08037,0.08018,0.080032,0.079942,0.079914,0.07994,0.080009,0.080108,0.080225,0.080348,0.08058,0.080764,0.08089,0.080963,0.080999,0.081011,0.081013,0.081016,0.081029,0.081057,0.081104,0.081172,0.081261,0.081371,0.081499,0.081643
Src_pY527,1.298393,1.302818,1.306716,1.310121,1.313075,1.315632,1.317849,1.319794,1.32153,1.323121,1.324628,1.326101,1.32758,1.3291,1.330683,1.332342,1.334083,1.337779,1.341644,1.345454,1.348938,1.351841,1.353958,1.355163,1.355409,1.354705,1.353107,1.350697,1.347567,1.343815,1.339538,1.334827,1.329764,1.321674,1.313184,1.304487,1.295754,1.28714,1.278787,1.270816,1.26333,1.256409,1.250103,1.244445,1.239438,1.235064,1.23128,1.228033,1.225257,1.220853,1.217605,1.215199,1.213456,1.212275,1.211604,1.211448,1.211907,1.213196,1.215631,1.219573,1.225328,1.233064,1.242734,1.254069,1.266622,1.293104,1.317781,1.33758,1.351267,1.359035,1.361813,1.360748,1.356902,1.351151,1.344166,1.336447,1.328367,1.320199,1.312144,1.304351,1.296924,1.283434,1.271955,1.262482,1.254836,1.248752,1.243938,1.240114,1.237043,1.23453,1.232432,1.230642,1.229088,1.227722,1.226511,1.225435,1.22448
TAZ_pS89,0.623375,0.624872,0.626182,0.627317,0.628277,0.629055,0.629642,0.630027,0.630205,0.63018,0.629956,0.629551,0.628984,0.628278,0.627455,0.62654,0.625553,0.623443,0.62127,0.619162,0.617244,0.615629,0.614409,0.613649,0.613384,0.613629,0.614379,0.615615,0.617306,0.61941,0.621875,0.624643,0.627655,0.632495,0.637552,0.642654,0.647649,0.652404,0.656798,0.660719,0.664069,0.666762,0.668731,0.669932,0.670342,0.669962,0.668812,0.666925,0.664346,0.657303,0.64805,0.636879,0.623991,0.609534,0.593661,0.576581,0.558609,0.540184,0.521852,0.504212,0.487837,0.473198,0.460621,0.450277,0.442198,0.432456,0.430085,0.433407,0.440786,0.450771,0.462142,0.473927,0.485408,0.496102,0.505733,0.514182,0.521441,0.527571,0.532672,0.536852,0.540223,0.544941,0.547508,0.548437,0.548097,0.546755,0.544599,0.541769,0.538364,0.534461,0.530123,0.525402,0.520345,0.514997,0.509403,0.503604,0.497642
YAP_pS127,0.400403,0.396889,0.393273,0.389579,0.385841,0.382094,0.378374,0.374716,0.371152,0.367706,0.3644,0.36125,0.358268,0.355462,0.352838,0.350397,0.348138,0.344153,0.340829,0.33809,0.335843,0.333996,0.332467,0.33119,0.330114,0.3292,0.328418,0.327746,0.327167,0.326667,0.326235,0.32586,0.325534,0.325124,0.324792,0.32453,0.324335,0.324212,0.32417,0.324226,0.324396,0.324698,0.325146,0.325753,0.326521,0.327449,0.328525,0.329733,0.331054,0.333951,0.337079,0.340343,0.343684,0.347042,0.350338,0.353486,0.356408,0.359056,0.361424,0.363546,0.365477,0.367271,0.368958,0.370534,0.371961,0.374135,0.375008,0.374315,0.372091,0.368582,0.364129,0.359067,0.353687,0.348221,0.342845,0.337693,0.332857,0.328403,0.324368,0.32077,0.31761,0.312551,0.309008,0.306736,0.305479,0.304996,0.305075,0.305534,0.306224,0.307025,0.307846,0.308622,0.309307,0.309873,0.310303,0.310594,0.310747
YB-1_PS102,0.559568,0.562081,0.564363,0.566399,0.568171,0.569664,0.570864,0.571763,0.572356,0.572645,0.572636,0.572339,0.571766,0.570935,0.569861,0.568562,0.567057,0.563506,0.559365,0.554798,0.549978,0.545073,0.540243,0.535622,0.531313,0.527386,0.523878,0.520798,0.518137,0.515868,0.51396,0.512374,0.511074,0.509584,0.508564,0.507945,0.507694,0.5078,0.50827,0.509119,0.510357,0.511979,0.513964,0.516267,0.518827,0.521568,0.524407,0.527264,0.530068,0.535313,0.539921,0.543922,0.547496,0.550837,0.554074,0.557236,0.560263,0.563043,0.565447,0.567373,0.568767,0.569625,0.569986,0.569919,0.569506,0.567975,0.565969,0.563873,0.561873,0.56001,0.558244,0.556506,0.554724,0.552833,0.550778,0.548523,0.54605,0.54336,0.54047,0.537415,0.534238,0.527719,0.521312,0.515345,0.510034,0.505482,0.501704,0.498657,0.496272,0.494471,0.493185,0.492351,0.491922,0.491857,0.492124,0.492694,0.493546
c-JUN_pS73,0.351546,0.353745,0.35589,0.357958,0.359922,0.361752,0.363422,0.364909,0.366195,0.367271,0.368132,0.36878,0.369221,0.369465,0.369526,0.369418,0.369157,0.368242,0.366921,0.365331,0.363605,0.361853,0.360164,0.358601,0.357205,0.355996,0.354983,0.354164,0.353533,0.353076,0.35278,0.352632,0.352616,0.35282,0.353271,0.353952,0.354852,0.355961,0.357261,0.358731,0.36034,0.362054,0.363833,0.365642,0.367444,0.369211,0.370915,0.372541,0.374077,0.37687,0.379327,0.381528,0.383546,0.385419,0.387138,0.388655,0.389908,0.390843,0.391437,0.391706,0.391696,0.391472,0.391101,0.39064,0.390136,0.389112,0.388179,0.387411,0.386843,0.386475,0.386278,0.386205,0.386202,0.386222,0.386232,0.386211,0.386155,0.386068,0.385964,0.385863,0.385787,0.385788,0.386109,0.386832,0.387976,0.389508,0.391361,0.393456,0.395715,0.39807,0.400468,0.402871,0.405255,0.407603,0.409907,0.412165,0.414375
c-Met_pY1235,0.456343,0.4554,0.454568,0.453846,0.45323,0.452711,0.452282,0.451936,0.451667,0.451473,0.451352,0.451306,0.451335,0.451443,0.451632,0.451902,0.452252,0.453179,0.454367,0.455738,0.457197,0.458649,0.460012,0.461222,0.462241,0.463049,0.463643,0.464029,0.464223,0.46424,0.464102,0.463825,0.463429,0.46265,0.461694,0.460609,0.459435,0.458208,0.456954,0.455698,0.454455,0.453239,0.452064,0.45094,0.44988,0.448896,0.447998,0.447196,0.446493,0.445377,0.444587,0.443999,0.443485,0.442953,0.442373,0.441772,0.44122,0.440808,0.440628,0.440762,0.441267,0.442172,0.443471,0.445127,0.447077,0.451512,0.456035,0.459986,0.462942,0.464753,0.465481,0.465321,0.464512,0.463287,0.461838,0.460309,0.458801,0.45738,0.456087,0.454947,0.453971,0.45253,0.451757,0.451596,0.45196,0.452742,0.453831,0.455117,0.45651,0.457934,0.459336,0.460677,0.461937,0.463103,0.46417,0.465141,0.466019
c-Raf_pS338,0.382002,0.380192,0.37846,0.376829,0.375323,0.373963,0.372769,0.371765,0.370968,0.370396,0.370062,0.369973,0.370133,0.370538,0.37118,0.372045,0.373114,0.375771,0.378932,0.382351,0.385786,0.389028,0.391918,0.394353,0.396276,0.397673,0.398559,0.398969,0.398952,0.398566,0.397874,0.396937,0.395816,0.393911,0.391881,0.389866,0.38798,0.386311,0.384929,0.383883,0.383204,0.382908,0.382991,0.383435,0.384205,0.385252,0.386517,0.387932,0.389428,0.392407,0.395047,0.397125,0.398567,0.399391,0.399668,0.399514,0.399103,0.398665,0.398476,0.398823,0.39995,0.402014,0.405059,0.409009,0.413693,0.42429,0.434834,0.443728,0.450137,0.453905,0.455313,0.454845,0.453015,0.450282,0.447016,0.443492,0.439914,0.436424,0.433127,0.430096,0.427386,0.423071,0.420356,0.419263,0.419697,0.42147,0.424348,0.428078,0.432422,0.437173,0.442161,0.447258,0.452369,0.45743,0.462398,0.467248,0.471966
mTOR_pS2448,0.530869,0.535957,0.540994,0.545968,0.550864,0.55567,0.560372,0.564966,0.569449,0.573824,0.578094,0.582264,0.586339,0.59032,0.594207,0.597998,0.601684,0.608703,0.615161,0.620937,0.625927,0.630065,0.633331,0.635749,0.637374,0.638275,0.63853,0.638217,0.637411,0.636182,0.634594,0.632706,0.630565,0.626971,0.623015,0.618786,0.614361,0.609816,0.60523,0.600683,0.596254,0.592017,0.588035,0.584359,0.581022,0.578043,0.575422,0.573147,0.571192,0.568101,0.565826,0.564038,0.562438,0.560776,0.558852,0.556546,0.553836,0.550809,0.547656,0.544632,0.542003,0.539986,0.538709,0.538197,0.538381,0.540255,0.543003,0.545491,0.547068,0.547519,0.546894,0.545365,0.543137,0.540404,0.537331,0.534059,0.530703,0.527363,0.524119,0.521041,0.518185,0.513304,0.509699,0.507438,0.506463,0.506625,0.507725,0.509544,0.511869,0.514511,0.517315,0.520162,0.522961,0.525655,0.528204,0.530588,0.532798
p27_pT157,0.630332,0.631047,0.6318,0.632578,0.633367,0.634151,0.634911,0.635634,0.636309,0.636929,0.637493,0.638003,0.638464,0.638884,0.639269,0.639628,0.639968,0.640608,0.641213,0.641786,0.642317,0.642796,0.643215,0.643574,0.643877,0.64413,0.644338,0.644504,0.644625,0.644698,0.644716,0.644671,0.644558,0.644248,0.643767,0.643123,0.642337,0.641439,0.64046,0.639428,0.638369,0.637302,0.636242,0.635208,0.634216,0.633284,0.632434,0.631687,0.631058,0.630199,0.629867,0.62996,0.630306,0.630726,0.631068,0.631235,0.63119,0.63095,0.630582,0.630187,0.629878,0.629758,0.6299,0.630342,0.631077,0.633255,0.635932,0.638574,0.6408,0.642422,0.643403,0.643801,0.643712,0.643243,0.642488,0.641528,0.640426,0.639234,0.637993,0.636737,0.635497,0.633158,0.631123,0.629472,0.62822,0.62733,0.626728,0.626331,0.626053,0.625826,0.625594,0.625321,0.624984,0.624571,0.624079,0.623511,0.622871
p27_pT198,0.448318,0.44767,0.447137,0.446704,0.446357,0.446082,0.445862,0.445686,0.445546,0.445436,0.445351,0.445292,0.445259,0.445254,0.445277,0.445331,0.445416,0.445671,0.446016,0.446402,0.446768,0.447056,0.447215,0.447209,0.447021,0.446642,0.446078,0.445338,0.444435,0.443386,0.442208,0.440921,0.439544,0.437352,0.435074,0.432787,0.430568,0.428495,0.42664,0.425069,0.423833,0.422975,0.422521,0.422488,0.422879,0.42369,0.424904,0.426502,0.428457,0.433312,0.439215,0.445913,0.453182,0.460832,0.468689,0.476581,0.484323,0.491711,0.498541,0.504633,0.509859,0.514155,0.517524,0.520023,0.521743,0.523277,0.522953,0.521407,0.519047,0.51613,0.512831,0.50929,0.505625,0.501933,0.498291,0.494752,0.491353,0.488116,0.485055,0.482179,0.479493,0.474698,0.470668,0.467371,0.464745,0.462711,0.461178,0.460056,0.459263,0.458732,0.458406,0.458245,0.458215,0.458292,0.458456,0.458691,0.458985
p38_pT180_Y182,0.173407,0.173504,0.173605,0.173712,0.173826,0.173951,0.174093,0.174256,0.174445,0.174666,0.174922,0.175214,0.175544,0.17591,0.176311,0.176742,0.177202,0.178186,0.179228,0.180299,0.181369,0.182419,0.183428,0.18438,0.185258,0.186049,0.18674,0.187325,0.187797,0.188154,0.188394,0.188518,0.188528,0.188332,0.187896,0.187232,0.186361,0.185306,0.184093,0.182751,0.18131,0.179799,0.17825,0.176691,0.17515,0.173652,0.172219,0.170868,0.169612,0.167416,0.165653,0.164294,0.163276,0.162525,0.16197,0.161558,0.16126,0.161073,0.161013,0.161108,0.161386,0.161867,0.162551,0.16342,0.164441,0.166758,0.169143,0.171325,0.17316,0.174601,0.17565,0.176332,0.17668,0.176733,0.176533,0.176124,0.175552,0.174857,0.174079,0.17325,0.172397,0.170696,0.16909,0.167628,0.166322,0.165158,0.164111,0.163152,0.162255,0.1614,0.160569,0.159751,0.15894,0.15813,0.157319,0.156507,0.155695
p70S6K_pT389,2.006137,2.055517,2.103229,2.14879,2.191715,2.231552,2.267903,2.300435,2.328896,2.353109,2.37296,2.388402,2.399444,2.406144,2.408613,2.407011,2.401551,2.380138,2.346993,2.305298,2.258496,2.209925,2.162487,2.118411,2.079174,2.04555,2.017741,1.995537,1.978472,1.965953,1.957341,1.952019,1.949428,1.949623,1.953607,1.96051,1.969794,1.981153,1.994405,2.009397,2.025944,2.043806,2.062671,2.082174,2.101914,2.121481,2.14047,2.158521,2.175331,2.204407,2.226879,2.243054,2.253917,2.260689,2.264561,2.266608,2.267822,2.269165,2.271593,2.276018,2.283217,2.293733,2.307815,2.32541,2.346208,2.395338,2.450424,2.50682,2.560833,2.609819,2.652009,2.686329,2.712274,2.729824,2.739342,2.741482,2.737078,2.727054,2.712333,2.693791,2.672212,2.622565,2.567599,2.51011,2.451921,2.394244,2.337962,2.283763,2.232227,2.183841,2.139004,2.098008,2.061055,2.028237,1.999563,1.97496,1.954298
p90RSK_pT359_S363,0.589298,0.591466,0.593492,0.595375,0.59712,0.59873,0.60021,0.601567,0.602807,0.603935,0.604956,0.605875,0.606692,0.607411,0.608032,0.608555,0.60898,0.609539,0.609715,0.60953,0.609018,0.608235,0.607248,0.606131,0.604958,0.603787,0.602664,0.601616,0.600654,0.599774,0.598966,0.598209,0.597482,0.596394,0.595241,0.59396,0.592507,0.590859,0.589014,0.586988,0.584809,0.582512,0.580135,0.577717,0.575293,0.572892,0.57054,0.56826,0.566068,0.56201,0.558464,0.555509,0.553207,0.551605,0.550733,0.550592,0.551156,0.55238,0.554201,0.556555,0.559377,0.562601,0.566155,0.569957,0.573913,0.581884,0.589289,0.595519,0.600235,0.603359,0.605021,0.605467,0.604983,0.603846,0.602284,0.600475,0.598545,0.596582,0.594648,0.592784,0.59102,0.587873,0.585311,0.583368,0.582014,0.581174,0.580746,0.58062,0.580695,0.580884,0.581125,0.581374,0.581603,0.581798,0.581953,0.58207,0.582153
